-- Merging decision tree log ---
manifest
ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml:2:1-51:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/0b25be2b6f806d0c46f382627605b9e7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/3c0b42d57e10822dec8f7c71b96d3385/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/3c0b42d57e10822dec8f7c71b96d3385/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/0d891986ea7fcc59280fcef6839ba550/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/0d891986ea7fcc59280fcef6839ba550/AndroidManifest.xml:20:5-44
INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml
INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/384ff3a538f1b6032136b3c0c90ea7c2/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml
		ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml
		INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml
		ADDED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml
		INJECTED from /Users/parammodi/speech/app/src/main/AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/048e7f3a85cb5ef8f896996630ef2533/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/048e7f3a85cb5ef8f896996630ef2533/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/048e7f3a85cb5ef8f896996630ef2533/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/048e7f3a85cb5ef8f896996630ef2533/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/048e7f3a85cb5ef8f896996630ef2533/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/048e7f3a85cb5ef8f896996630ef2533/AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/8bd3760a9dc55677f83063fe720c15d0/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:26.1.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/41802e6c930d5c00b87d5cb3b54c5186/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/41802e6c930d5c00b87d5cb3b54c5186/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:palette-v7:26.1.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/b1e4ed8683b8e740efb39edb93cae3c9/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/b1e4ed8683b8e740efb39edb93cae3c9/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/5ff788a55ba889912ba008a959d3e9ce/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/5ff788a55ba889912ba008a959d3e9ce/AndroidManifest.xml:26:9-28:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/8bd3760a9dc55677f83063fe720c15d0/AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/8bd3760a9dc55677f83063fe720c15d0/AndroidManifest.xml:24:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/c528dfba27bfa9b136e760a4388a9aca/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/4b695d72f319403573c79f2245b2fbc1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/4b695d72f319403573c79f2245b2fbc1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/e8c7ae29ea091b4d2dfc11d322d693ea/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/e8c7ae29ea091b4d2dfc11d322d693ea/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/3ac61d23f4c450dbcd7548f113ca82c6/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/3ac61d23f4c450dbcd7548f113ca82c6/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/9f7c827de8caa4818e40c548ac1091cd/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/9f7c827de8caa4818e40c548ac1091cd/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/be51b33c3982db66f2bd252e32347ea4/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/be51b33c3982db66f2bd252e32347ea4/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/96584c0da4c32c7f3e916fc81090b978/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/96584c0da4c32c7f3e916fc81090b978/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/ea773840b93b5c5ae9622e8c41e98ef3/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/ea773840b93b5c5ae9622e8c41e98ef3/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e538ad391bd7128dc073c7088b8be187/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e538ad391bd7128dc073c7088b8be187/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/c528dfba27bfa9b136e760a4388a9aca/AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/c528dfba27bfa9b136e760a4388a9aca/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/c528dfba27bfa9b136e760a4388a9aca/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/c528dfba27bfa9b136e760a4388a9aca/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/c528dfba27bfa9b136e760a4388a9aca/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/c528dfba27bfa9b136e760a4388a9aca/AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/4b695d72f319403573c79f2245b2fbc1/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/e8c7ae29ea091b4d2dfc11d322d693ea/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/e8c7ae29ea091b4d2dfc11d322d693ea/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/96584c0da4c32c7f3e916fc81090b978/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/96584c0da4c32c7f3e916fc81090b978/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/ea773840b93b5c5ae9622e8c41e98ef3/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/ea773840b93b5c5ae9622e8c41e98ef3/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e538ad391bd7128dc073c7088b8be187/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e538ad391bd7128dc073c7088b8be187/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/4b695d72f319403573c79f2245b2fbc1/AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/4b695d72f319403573c79f2245b2fbc1/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/4b695d72f319403573c79f2245b2fbc1/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/4b695d72f319403573c79f2245b2fbc1/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/4b695d72f319403573c79f2245b2fbc1/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/4b695d72f319403573c79f2245b2fbc1/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/4b695d72f319403573c79f2245b2fbc1/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/4b695d72f319403573c79f2245b2fbc1/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/4b695d72f319403573c79f2245b2fbc1/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/4b695d72f319403573c79f2245b2fbc1/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/4b695d72f319403573c79f2245b2fbc1/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/4b695d72f319403573c79f2245b2fbc1/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/4b695d72f319403573c79f2245b2fbc1/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/4b695d72f319403573c79f2245b2fbc1/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/83ef8d5db90d65b28dc6249b53ebae2b/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/83ef8d5db90d65b28dc6249b53ebae2b/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/83ef8d5db90d65b28dc6249b53ebae2b/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/83ef8d5db90d65b28dc6249b53ebae2b/AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/83ef8d5db90d65b28dc6249b53ebae2b/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/83ef8d5db90d65b28dc6249b53ebae2b/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/83ef8d5db90d65b28dc6249b53ebae2b/AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/83ef8d5db90d65b28dc6249b53ebae2b/AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/83ef8d5db90d65b28dc6249b53ebae2b/AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/24f1b942c2073c12e390562fd93dad88/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/24f1b942c2073c12e390562fd93dad88/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/24f1b942c2073c12e390562fd93dad88/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/24f1b942c2073c12e390562fd93dad88/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/24f1b942c2073c12e390562fd93dad88/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/24f1b942c2073c12e390562fd93dad88/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/24f1b942c2073c12e390562fd93dad88/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/24f1b942c2073c12e390562fd93dad88/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/24f1b942c2073c12e390562fd93dad88/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/d5b4262766e48612ea9e48ab7df5e0ef/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/d5b4262766e48612ea9e48ab7df5e0ef/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/d5b4262766e48612ea9e48ab7df5e0ef/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/d5b4262766e48612ea9e48ab7df5e0ef/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/d5b4262766e48612ea9e48ab7df5e0ef/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/d5b4262766e48612ea9e48ab7df5e0ef/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/d5b4262766e48612ea9e48ab7df5e0ef/AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/d1717f6bc7e622cc280c28183857e0f7/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/b4c3a8629a8b496d814da2097e8649b2/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/b4c3a8629a8b496d814da2097e8649b2/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e538ad391bd7128dc073c7088b8be187/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/e538ad391bd7128dc073c7088b8be187/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/d1717f6bc7e622cc280c28183857e0f7/AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/3ac61d23f4c450dbcd7548f113ca82c6/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/3ac61d23f4c450dbcd7548f113ca82c6/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/3ac61d23f4c450dbcd7548f113ca82c6/AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/5e77a3f3d1a360caf5759e1186f59a81/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/5e77a3f3d1a360caf5759e1186f59a81/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/5e77a3f3d1a360caf5759e1186f59a81/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/5e77a3f3d1a360caf5759e1186f59a81/AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/ac01af6a01c37d12948e2d550705df2c/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/ac01af6a01c37d12948e2d550705df2c/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/ac01af6a01c37d12948e2d550705df2c/AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/parammodi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/ac01af6a01c37d12948e2d550705df2c/AndroidManifest.xml:31:13-33:29
	android:priority
